trip_id,driver_id,date,start_time,end_time,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,trip_status,duration_hours
TRIP112,DRV095,2024-02-06,2024-02-06 10:04:00,2024-02-06 10:40:00,9.6,164.0,1.5,Indiranagar,Koramangala,completed,0.6
TRIP007,DRV095,2024-02-06,2024-02-06 10:48:00,2024-02-06 11:15:00,13.8,245.0,1.0,Andheri,Malad,completed,0.45
TRIP227,DRV095,2024-02-06,2024-02-06 11:25:00,2024-02-06 11:53:00,14.1,252.0,1.0,Andheri,Malad,completed,0.47
TRIP013,DRV096,2024-02-06,2024-02-06 09:45:00,2024-02-06 10:22:00,22.5,468.0,1.3,Cyber City,South Delhi,completed,0.62
TRIP233,DRV096,2024-02-06,2024-02-06 10:40:00,2024-02-06 11:18:00,23.1,485.0,1.3,Cyber City,South Delhi,completed,0.63
TRIP173,DRV096,2024-02-06,2024-02-06 11:11:00,2024-02-06 11:46:00,18.5,300.0,1.5,Andheri West,CP,completed,0.58
TRIP064,DRV097,2024-02-06,2024-02-06 09:28:00,2024-02-06 10:05:00,8.4,167.0,1.4,Marathahalli,Secunderabad,completed,0.62
TRIP90e1b9,DRV097,2024-02-06,2024-02-06 11:24:00,2024-02-06 11:52:00,11.0,181.0,1.1,Whitefield,Secunderabad,completed,0.47
TRIP61c68a,DRV097,2024-02-06,2024-02-06 12:20:00,2024-02-06 12:53:00,17.2,309.0,1.2,Secunderabad,Connaught Place,completed,0.55
TRIP097,DRV099,2024-02-06,2024-02-06 07:19:00,2024-02-06 07:38:00,19.7,395.0,1.5,CP,Whitefield,completed,0.32
TRIP350876,DRV099,2024-02-06,2024-02-06 08:00:00,2024-02-06 08:24:00,15.3,252.0,1.1,Whitefield,Cyber City,completed,0.4
TRIP331a61,DRV099,2024-02-06,2024-02-06 08:41:00,2024-02-06 09:10:00,14.3,321.0,1.5,Cyber City,Hitec City,completed,0.48
TRIP105,DRV100,2024-02-06,2024-02-06 15:15:00,2024-02-06 15:38:00,17.0,279.0,1.3,Secunderabad,Hinjewadi,completed,0.38
TRIPba9d76,DRV100,2024-02-06,2024-02-06 15:53:00,2024-02-06 16:24:00,9.0,175.0,1.3,Goregaon,Cyber City,completed,0.52
TRIPa7e496,DRV100,2024-02-06,2024-02-06 16:48:00,2024-02-06 17:17:00,16.3,366.0,1.5,Malad,Powai,completed,0.48
TRIP176,DRV102,2024-02-06,2024-02-06 13:32:00,2024-02-06 14:02:00,17.3,294.0,1.1,Viman Nagar,Koramangala,completed,0.5
TRIP2adc29,DRV102,2024-02-06,2024-02-06 15:01:00,2024-02-06 15:25:00,13.3,219.0,1.1,Hitec City,Electronic City,completed,0.4
TRIP3891d7,DRV102,2024-02-06,2024-02-06 15:44:00,2024-02-06 16:07:00,14.3,343.0,1.6,Colaba,Indiranagar,completed,0.38
TRIP163,DRV104,2024-02-06,2024-02-06 13:01:00,2024-02-06 13:39:00,12.4,210.0,1.1,Goregaon,Gurgaon Cyber City,completed,0.63
TRIPa07592,DRV104,2024-02-06,2024-02-06 13:26:00,2024-02-06 13:54:00,13.3,199.0,1.0,Lower Parel,Malad,completed,0.47
TRIPd1e990,DRV104,2024-02-06,2024-02-06 14:16:00,2024-02-06 14:50:00,10.0,210.0,1.4,Cyber City,HSR Layout,completed,0.57
TRIP183,DRV106,2024-02-06,2024-02-06 09:21:00,2024-02-06 09:39:00,13.4,260.0,1.5,Hinjewadi,Colaba,completed,0.3
TRIP029,DRV106,2024-02-06,2024-02-06 11:23:00,2024-02-06 11:52:00,12.9,168.0,1.4,Malad,Hitec City,completed,0.48
TRIP248,DRV106,2024-02-06,2024-02-06 12:10:00,2024-02-06 12:39:00,13.6,182.0,1.4,Malad,Hitec City,completed,0.48
TRIP168,DRV107,2024-02-06,2024-02-06 05:36:00,2024-02-06 06:10:00,17.5,325.0,1.6,Gurgaon Cyber City,Bandra,completed,0.57
TRIP001,DRV107,2024-02-06,2024-02-06 06:45:00,2024-02-06 07:03:00,8.2,145.0,1.0,Andheri West,BKC,completed,0.3
TRIP221,DRV107,2024-02-06,2024-02-06 07:20:00,2024-02-06 07:41:00,9.6,182.0,1.1,Andheri West,BKC,completed,0.35
TRIP186,DRV107,2024-02-06,2024-02-06 11:42:00,2024-02-06 12:10:00,14.2,238.0,1.5,Electronic City,Gurgaon Cyber City,completed,0.47
TRIP058,DRV107,2024-02-06,2024-02-06 15:46:00,2024-02-06 16:23:00,9.5,300.0,1.2,Hinjewadi,HSR Layout,completed,0.62
TRIP047,DRV107,2024-02-06,2024-02-06 17:29:00,2024-02-06 17:56:00,18.1,350.0,1.2,CP,Lower Parel,completed,0.45
TRIP127,DRV108,2024-02-06,2024-02-06 12:49:00,2024-02-06 13:25:00,17.8,321.0,1.2,Lower Parel,Jayanagar,completed,0.6
TRIP55deaf,DRV108,2024-02-06,2024-02-06 14:19:00,2024-02-06 14:45:00,8.8,198.0,1.5,Jayanagar,Colaba,completed,0.43
TRIP4770e2,DRV108,2024-02-06,2024-02-06 15:03:00,2024-02-06 15:31:00,13.8,227.0,1.1,South Delhi,Lower Parel,completed,0.47
TRIP215,DRV110,2024-02-06,2024-02-06 17:05:00,2024-02-06 17:27:00,13.0,305.0,1.2,CP,Worli,completed,0.37
TRIPa7b2b8,DRV110,2024-02-06,2024-02-06 18:03:00,2024-02-06 18:37:00,10.9,196.0,1.2,BKC,Electronic City,completed,0.57
TRIP799b69,DRV110,2024-02-06,2024-02-06 18:56:00,2024-02-06 19:19:00,9.3,153.0,1.1,Secunderabad,Bandra,completed,0.38
TRIP015,DRV111,2024-02-06,2024-02-06 07:10:00,2024-02-06 07:38:00,13.2,235.0,1.0,Viman Nagar,Hinjewadi,completed,0.47
TRIP235,DRV111,2024-02-06,2024-02-06 07:45:00,2024-02-06 08:14:00,13.9,248.0,1.0,Viman Nagar,Hinjewadi,completed,0.48
TRIPcd33a8,DRV111,2024-02-06,2024-02-06 08:26:00,2024-02-06 09:00:00,11.0,230.0,1.4,Indiranagar,Jayanagar,completed,0.57
TRIP084,DRV112,2024-02-06,2024-02-06 05:48:00,2024-02-06 06:21:00,9.4,244.0,1.1,CP,Marathahalli,completed,0.55
TRIP011,DRV112,2024-02-06,2024-02-06 08:00:00,2024-02-06 08:32:00,18.7,385.0,1.2,Dwarka,Connaught Place,completed,0.53
TRIP231,DRV112,2024-02-06,2024-02-06 08:40:00,2024-02-06 09:12:00,19.2,398.0,1.2,Dwarka,Connaught Place,completed,0.53
TRIP103,DRV114,2024-02-06,2024-02-06 13:01:00,2024-02-06 13:33:00,12.3,427.0,1.3,South Delhi,Worli,completed,0.53
TRIPe9542c,DRV114,2024-02-06,2024-02-06 13:44:00,2024-02-06 14:04:00,9.4,183.0,1.3,Lower Parel,Banjara Hills,completed,0.33
TRIPc8af72,DRV114,2024-02-06,2024-02-06 14:16:00,2024-02-06 14:45:00,12.3,258.0,1.4,Powai,Koramangala,completed,0.48
TRIP041,DRV118,2024-02-06,2024-02-06 10:47:00,2024-02-06 11:14:00,13.2,416.0,1.2,Connaught Place,Dwarka,completed,0.45
TRIP191,DRV118,2024-02-06,2024-02-06 17:17:00,2024-02-06 17:48:00,17.9,213.0,1.3,South Delhi,Colaba,completed,0.52
TRIP167,DRV118,2024-02-06,2024-02-06 17:29:00,2024-02-06 18:00:00,17.4,210.0,1.5,Connaught Place,Gurgaon Cyber City,completed,0.52
TRIP118,DRV124,2024-02-06,2024-02-06 15:46:00,2024-02-06 16:15:00,16.0,328.0,1.3,South Delhi,Gurgaon Cyber City,completed,0.48
TRIPaee5cb,DRV124,2024-02-06,2024-02-06 17:15:00,2024-02-06 17:49:00,10.5,236.0,1.5,Worli,Worli,completed,0.57
TRIP3bd9b2,DRV124,2024-02-06,2024-02-06 17:44:00,2024-02-06 18:05:00,14.2,213.0,1.0,Bandra,BKC,completed,0.35
TRIP123,DRV126,2024-02-06,2024-02-06 09:21:00,2024-02-06 09:48:00,13.6,180.0,1.5,South Delhi,Indiranagar,completed,0.45
TRIP7e12c2,DRV126,2024-02-06,2024-02-06 10:02:00,2024-02-06 10:34:00,15.1,339.0,1.5,Jayanagar,Malad,completed,0.53
TRIPb62fde,DRV126,2024-02-06,2024-02-06 10:31:00,2024-02-06 10:51:00,8.6,180.0,1.4,Connaught Place,Malad,completed,0.33
TRIP138,DRV127,2024-02-06,2024-02-06 12:06:00,2024-02-06 12:41:00,10.3,294.0,1.5,Bandra,South Delhi,completed,0.58
TRIP155,DRV127,2024-02-06,2024-02-06 17:05:00,2024-02-06 17:31:00,12.3,221.0,1.1,Kharadi,BKC,completed,0.43
TRIPdd23ce,DRV127,2024-02-06,2024-02-06 17:53:00,2024-02-06 18:12:00,15.6,327.0,1.4,Kharadi,BKC,completed,0.32
TRIP074,DRV128,2024-02-06,2024-02-06 07:38:00,2024-02-06 08:16:00,13.3,209.0,1.0,Goregaon,Hitec City,completed,0.63
TRIP899f3a,DRV128,2024-02-06,2024-02-06 09:17:00,2024-02-06 09:37:00,12.3,202.0,1.1,BKC,Goregaon,completed,0.33
TRIP29f5de,DRV128,2024-02-06,2024-02-06 09:53:00,2024-02-06 10:22:00,16.3,342.0,1.4,Kharadi,Powai,completed,0.48
TRIP161,DRV130,2024-02-06,2024-02-06 10:47:00,2024-02-06 11:08:00,10.0,200.0,1.5,Electronic City,Powai,completed,0.35
TRIP031,DRV130,2024-02-06,2024-02-06 12:37:00,2024-02-06 13:00:00,8.2,306.0,1.0,Secunderabad,Connaught Place,completed,0.38
TRIP250,DRV130,2024-02-06,2024-02-06 14:05:00,2024-02-06 14:28:00,8.9,318.0,1.0,Secunderabad,Connaught Place,completed,0.38
TRIP207,DRV131,2024-02-06,2024-02-06 09:09:00,2024-02-06 09:42:00,14.0,149.0,1.1,Viman Nagar,Powai,completed,0.55
TRIP044,DRV131,2024-02-06,2024-02-06 14:08:00,2024-02-06 14:32:00,15.9,379.0,1.2,Hitec City,Viman Nagar,completed,0.4
TRIP91a715,DRV131,2024-02-06,2024-02-06 14:57:00,2024-02-06 15:25:00,12.8,192.0,1.0,Viman Nagar,Worli,completed,0.47
TRIP184,DRV132,2024-02-06,2024-02-06 09:28:00,2024-02-06 10:06:00,16.0,444.0,1.1,Indiranagar,Secunderabad,completed,0.63
TRIP115,DRV132,2024-02-06,2024-02-06 13:25:00,2024-02-06 13:43:00,18.2,223.0,1.2,Dwarka,Indiranagar,completed,0.3
TRIP175928,DRV132,2024-02-06,2024-02-06 13:57:00,2024-02-06 14:27:00,18.0,351.0,1.3,Powai,Goregaon,completed,0.5
TRIP181,DRV133,2024-02-06,2024-02-06 07:07:00,2024-02-06 07:26:00,18.1,272.0,1.4,Electronic City,Worli,completed,0.32
TRIP085,DRV133,2024-02-06,2024-02-06 07:55:00,2024-02-06 08:21:00,11.5,393.0,1.2,Connaught Place,Goregaon,completed,0.43
TRIP219,DRV133,2024-02-06,2024-02-06 09:33:00,2024-02-06 09:51:00,11.2,440.0,1.4,Malad,Jayanagar,completed,0.3
TRIP149,DRV134,2024-02-06,2024-02-06 11:23:00,2024-02-06 11:57:00,10.6,313.0,1.6,CP,Colaba,completed,0.57
TRIPa772f4,DRV134,2024-02-06,2024-02-06 11:52:00,2024-02-06 12:15:00,9.3,195.0,1.4,South Delhi,Jayanagar,completed,0.38
TRIP0bdbc1,DRV134,2024-02-06,2024-02-06 12:37:00,2024-02-06 13:06:00,9.3,167.0,1.2,Cyber City,Banjara Hills,completed,0.48
TRIP066,DRV135,2024-02-06,2024-02-06 11:42:00,2024-02-06 12:03:00,14.4,261.0,1.5,Dwarka,Andheri West,completed,0.35
TRIP61c534,DRV135,2024-02-06,2024-02-06 13:15:00,2024-02-06 13:44:00,10.1,227.0,1.5,Goregaon,Colaba,completed,0.48
TRIP46f6a2,DRV135,2024-02-06,2024-02-06 13:45:00,2024-02-06 14:14:00,8.5,165.0,1.3,BKC,Connaught Place,completed,0.48
TRIP027,DRV136,2024-02-06,2024-02-06 09:09:00,2024-02-06 09:28:00,9.5,327.0,1.2,HSR Layout,Hinjewadi,completed,0.32
TRIP246,DRV136,2024-02-06,2024-02-06 09:45:00,2024-02-06 10:07:00,10.3,338.0,1.2,HSR Layout,Hinjewadi,completed,0.37
TRIP200,DRV136,2024-02-06,2024-02-06 14:20:00,2024-02-06 14:50:00,13.7,450.0,1.1,Bandra,Kharadi,completed,0.5
TRIP206,DRV138,2024-02-06,2024-02-06 08:02:00,2024-02-06 08:39:00,14.5,167.0,1.6,Kharadi,Goregaon,completed,0.62
TRIP147,DRV138,2024-02-06,2024-02-06 09:09:00,2024-02-06 09:30:00,13.9,317.0,1.3,Connaught Place,Andheri West,completed,0.35
TRIP220,DRV138,2024-02-06,2024-02-06 09:40:00,2024-02-06 10:15:00,15.8,204.0,1.2,Connaught Place,Gurgaon Cyber City,completed,0.58
TRIP094,DRV139,2024-02-06,2024-02-06 15:58:00,2024-02-06 16:27:00,9.6,426.0,1.0,Powai,Whitefield,completed,0.48
TRIPd5ad29,DRV139,2024-02-06,2024-02-06 17:44:00,2024-02-06 18:17:00,15.2,273.0,1.2,Kharadi,Andheri West,completed,0.55
TRIP80dcb2,DRV139,2024-02-06,2024-02-06 18:04:00,2024-02-06 18:29:00,10.7,256.0,1.6,Electronic City,South Delhi,completed,0.42
TRIP128,DRV141,2024-02-06,2024-02-06 13:56:00,2024-02-06 14:30:00,8.2,376.0,1.1,Powai,CP,completed,0.57
TRIP6b6e76,DRV141,2024-02-06,2024-02-06 15:33:00,2024-02-06 15:56:00,8.4,138.0,1.1,HSR Layout,Jayanagar,completed,0.38
TRIP5b3aaf,DRV141,2024-02-06,2024-02-06 16:11:00,2024-02-06 16:38:00,11.4,256.0,1.5,Bandra,Malad,completed,0.45
TRIP021,DRV142,2024-02-06,2024-02-06 15:27:00,2024-02-06 15:59:00,13.5,156.0,1.1,Secunderabad,Jayanagar,completed,0.53
TRIP241,DRV142,2024-02-06,2024-02-06 16:10:00,2024-02-06 16:44:00,14.1,168.0,1.1,Secunderabad,Jayanagar,completed,0.57
TRIPe6dfd4,DRV142,2024-02-06,2024-02-06 16:41:00,2024-02-06 17:09:00,14.1,232.0,1.1,South Delhi,Secunderabad,completed,0.47
TRIP135,DRV143,2024-02-06,2024-02-06 08:45:00,2024-02-06 09:15:00,17.7,184.0,1.1,Andheri West,Goregaon,completed,0.5
TRIP079,DRV143,2024-02-06,2024-02-06 13:13:00,2024-02-06 13:43:00,18.5,432.0,1.1,Andheri West,Viman Nagar,completed,0.5
TRIPb264d9,DRV143,2024-02-06,2024-02-06 13:55:00,2024-02-06 14:28:00,10.5,204.0,1.3,Hitec City,Andheri West,completed,0.55
TRIP017,DRV144,2024-02-06,2024-02-06 14:52:00,2024-02-06 15:25:00,16.2,318.0,1.2,Hitec City,Secunderabad,completed,0.55
TRIP237,DRV144,2024-02-06,2024-02-06 15:35:00,2024-02-06 16:10:00,17.0,332.0,1.2,Hitec City,Secunderabad,completed,0.58
TRIP63ab70,DRV144,2024-02-06,2024-02-06 16:14:00,2024-02-06 16:44:00,12.2,201.0,1.1,Hinjewadi,Electronic City,completed,0.5
TRIP010,DRV145,2024-02-06,2024-02-06 19:05:00,2024-02-06 19:35:00,16.5,345.0,1.6,Koramangala,Electronic City,completed,0.5
TRIP230,DRV145,2024-02-06,2024-02-06 19:50:00,2024-02-06 20:20:00,17.1,360.0,1.6,Koramangala,Electronic City,completed,0.5
TRIP25b633,DRV145,2024-02-06,2024-02-06 20:14:00,2024-02-06 20:44:00,10.1,227.0,1.5,Indiranagar,Secunderabad,completed,0.5
TRIP203,DRV146,2024-02-06,2024-02-06 16:41:00,2024-02-06 17:16:00,8.5,366.0,1.4,Hitec City,Lower Parel,completed,0.58
TRIPd31601,DRV146,2024-02-06,2024-02-06 18:36:00,2024-02-06 18:55:00,12.0,216.0,1.2,Secunderabad,Whitefield,completed,0.32
TRIPe13686,DRV146,2024-02-06,2024-02-06 19:04:00,2024-02-06 19:33:00,13.8,269.0,1.3,Worli,Indiranagar,completed,0.48
TRIP196,DRV147,2024-02-06,2024-02-06 09:52:00,2024-02-06 10:19:00,11.5,154.0,1.5,Bandra,Marathahalli,completed,0.45
TRIP179,DRV147,2024-02-06,2024-02-06 16:53:00,2024-02-06 17:31:00,9.9,154.0,1.5,Viman Nagar,Hinjewadi,completed,0.63
TRIP2a6bef,DRV147,2024-02-06,2024-02-06 18:26:00,2024-02-06 18:56:00,10.3,154.0,1.0,Whitefield,Bandra,completed,0.5
TRIP061,DRV148,2024-02-06,2024-02-06 07:07:00,2024-02-06 07:26:00,13.9,331.0,1.4,Worli,Koramangala,completed,0.32
TRIP7c89b9,DRV148,2024-02-06,2024-02-06 07:37:00,2024-02-06 08:07:00,10.6,254.0,1.6,Hinjewadi,Dwarka,completed,0.5
TRIP344c53,DRV148,2024-02-06,2024-02-06 08:23:00,2024-02-06 08:49:00,15.4,300.0,1.3,Lower Parel,Goregaon,completed,0.43
TRIP053,DRV149,2024-02-06,2024-02-06 11:11:00,2024-02-06 11:46:00,10.1,161.0,1.6,South Delhi,Marathahalli,completed,0.58
TRIP61b721,DRV149,2024-02-06,2024-02-06 12:06:00,2024-02-06 12:27:00,15.6,327.0,1.4,Jayanagar,Whitefield,completed,0.35
TRIP3f7f5f,DRV149,2024-02-06,2024-02-06 12:45:00,2024-02-06 13:19:00,14.8,244.0,1.1,Worli,HSR Layout,completed,0.57
TRIP030,DRV150,2024-02-06,2024-02-06 12:30:00,2024-02-06 12:57:00,15.1,173.0,1.5,Worli,Koramangala,completed,0.45
TRIP249,DRV150,2024-02-06,2024-02-06 13:15:00,2024-02-06 13:44:00,15.8,188.0,1.5,Worli,Koramangala,completed,0.48
TRIPb49a67,DRV150,2024-02-06,2024-02-06 14:14:00,2024-02-06 14:32:00,14.1,253.0,1.2,Connaught Place,Goregaon,completed,0.3
TRIP083,DRV151,2024-02-06,2024-02-06 16:41:00,2024-02-06 17:02:00,8.2,409.0,1.3,Gurgaon Cyber City,CP,completed,0.35
TRIP2e8974,DRV151,2024-02-06,2024-02-06 18:13:00,2024-02-06 18:39:00,9.5,156.0,1.1,Marathahalli,Lower Parel,completed,0.43
TRIPe2942f,DRV151,2024-02-06,2024-02-06 18:55:00,2024-02-06 19:23:00,10.9,212.0,1.3,Lower Parel,Hinjewadi,completed,0.47
TRIP067,DRV153,2024-02-06,2024-02-06 12:49:00,2024-02-06 13:19:00,19.1,270.0,1.2,CP,Jayanagar,completed,0.5
TRIP763ae8,DRV153,2024-02-06,2024-02-06 14:16:00,2024-02-06 14:43:00,17.7,345.0,1.3,Koramangala,Whitefield,completed,0.45
TRIPf2dc27,DRV153,2024-02-06,2024-02-06 14:59:00,2024-02-06 15:32:00,8.2,135.0,1.1,Worli,Kharadi,completed,0.55
TRIP157,DRV156,2024-02-06,2024-02-06 07:19:00,2024-02-06 07:44:00,13.8,314.0,1.5,Jayanagar,BKC,completed,0.42
TRIPf70e82,DRV156,2024-02-06,2024-02-06 07:53:00,2024-02-06 08:22:00,12.4,241.0,1.3,Kharadi,Andheri West,completed,0.48
TRIPd1c557,DRV156,2024-02-06,2024-02-06 08:44:00,2024-02-06 09:14:00,17.3,285.0,1.1,HSR Layout,Goregaon,completed,0.5
TRIP020,DRV157,2024-02-06,2024-02-06 07:00:00,2024-02-06 07:28:00,13.2,245.0,1.0,HSR Layout,Whitefield,completed,0.47
TRIP240,DRV157,2024-02-06,2024-02-06 07:35:00,2024-02-06 08:03:00,13.7,255.0,1.0,HSR Layout,Whitefield,completed,0.47
TRIP126,DRV157,2024-02-06,2024-02-06 11:42:00,2024-02-06 12:03:00,14.1,351.0,1.1,Secunderabad,HSR Layout,completed,0.35
TRIP195,DRV160,2024-02-06,2024-02-06 08:45:00,2024-02-06 09:12:00,8.5,218.0,1.1,Indiranagar,Electronic City,completed,0.45
TRIP119,DRV160,2024-02-06,2024-02-06 16:53:00,2024-02-06 17:23:00,13.7,428.0,1.4,Lower Parel,Jayanagar,completed,0.5
TRIP643bb6,DRV160,2024-02-06,2024-02-06 18:46:00,2024-02-06 19:05:00,12.8,192.0,1.0,Worli,Connaught Place,completed,0.32
TRIP122,DRV161,2024-02-06,2024-02-06 08:14:00,2024-02-06 08:36:00,19.2,409.0,1.4,Kharadi,Lower Parel,completed,0.37
TRIP194,DRV161,2024-02-06,2024-02-06 08:38:00,2024-02-06 08:59:00,15.2,349.0,1.1,Electronic City,Hinjewadi,completed,0.35
TRIP018,DRV161,2024-02-06,2024-02-06 18:00:00,2024-02-06 18:32:00,14.5,298.0,1.4,Colaba,Andheri,completed,0.53
TRIP238,DRV161,2024-02-06,2024-02-06 18:40:00,2024-02-06 19:12:00,15.2,312.0,1.4,Colaba,Andheri,completed,0.53
TRIP190,DRV165,2024-02-06,2024-02-06 16:10:00,2024-02-06 16:46:00,14.0,356.0,1.6,Colaba,South Delhi,completed,0.6
TRIP22ff65,DRV165,2024-02-06,2024-02-06 16:37:00,2024-02-06 17:06:00,15.3,344.0,1.5,Connaught Place,Kharadi,completed,0.48
TRIP314adb,DRV165,2024-02-06,2024-02-06 17:24:00,2024-02-06 17:57:00,14.7,242.0,1.1,Banjara Hills,HSR Layout,completed,0.55
TRIP057,DRV168,2024-02-06,2024-02-06 14:39:00,2024-02-06 15:15:00,19.4,408.0,1.2,Lower Parel,Malad,completed,0.6
TRIP2032f1,DRV168,2024-02-06,2024-02-06 16:06:00,2024-02-06 16:39:00,13.5,303.0,1.5,South Delhi,Marathahalli,completed,0.55
TRIPd247a0,DRV168,2024-02-06,2024-02-06 16:37:00,2024-02-06 17:05:00,15.4,254.0,1.1,Colaba,Andheri West,completed,0.47
TRIP154,DRV169,2024-02-06,2024-02-06 15:58:00,2024-02-06 16:25:00,10.8,425.0,1.0,Andheri West,Electronic City,completed,0.45
TRIPd634aa,DRV169,2024-02-06,2024-02-06 17:24:00,2024-02-06 17:43:00,10.7,240.0,1.5,Viman Nagar,Powai,completed,0.32
TRIP0fe639,DRV169,2024-02-06,2024-02-06 18:18:00,2024-02-06 18:47:00,17.1,333.0,1.3,Hinjewadi,Worli,completed,0.48
TRIP132,DRV170,2024-02-06,2024-02-06 06:24:00,2024-02-06 06:45:00,13.2,149.0,1.0,Worli,Andheri West,completed,0.35
TRIP050,DRV170,2024-02-06,2024-02-06 07:50:00,2024-02-06 08:12:00,10.3,265.0,1.5,Indiranagar,Gurgaon Cyber City,completed,0.37
TRIPafe1c2,DRV170,2024-02-06,2024-02-06 09:11:00,2024-02-06 09:38:00,8.2,147.0,1.2,Marathahalli,Lower Parel,completed,0.45
TRIP210,DRV172,2024-02-06,2024-02-06 12:30:00,2024-02-06 12:49:00,13.9,151.0,1.2,Powai,Connaught Place,completed,0.32
TRIP080,DRV172,2024-02-06,2024-02-06 14:20:00,2024-02-06 14:58:00,15.3,257.0,1.5,Gurgaon Cyber City,Goregaon,completed,0.63
TRIP992eff,DRV172,2024-02-06,2024-02-06 14:47:00,2024-02-06 15:17:00,14.3,235.0,1.1,Malad,Connaught Place,completed,0.5
TRIP114,DRV174,2024-02-06,2024-02-06 12:18:00,2024-02-06 12:48:00,11.1,262.0,1.6,Dwarka,Lower Parel,completed,0.5
TRIPed374c,DRV174,2024-02-06,2024-02-06 12:46:00,2024-02-06 13:07:00,9.5,185.0,1.3,Cyber City,BKC,completed,0.35
TRIP870f11,DRV174,2024-02-06,2024-02-06 13:23:00,2024-02-06 13:46:00,15.5,279.0,1.2,Secunderabad,Dwarka,completed,0.38
TRIP060,DRV175,2024-02-06,2024-02-06 06:00:00,2024-02-06 06:21:00,10.1,280.0,1.3,Whitefield,Hinjewadi,completed,0.35
TRIP180,DRV175,2024-02-06,2024-02-06 06:00:00,2024-02-06 06:26:00,10.9,295.0,1.4,Kharadi,Worli,completed,0.43
TRIP226812,DRV175,2024-02-06,2024-02-06 06:47:00,2024-02-06 07:16:00,12.6,264.0,1.4,Powai,HSR Layout,completed,0.48
TRIP045,DRV177,2024-02-06,2024-02-06 15:15:00,2024-02-06 15:52:00,18.2,362.0,1.6,HSR Layout,Hitec City,completed,0.62
TRIPba14e4,DRV177,2024-02-06,2024-02-06 15:56:00,2024-02-06 16:18:00,12.1,181.0,1.0,Hitec City,Worli,completed,0.37
TRIP4eba51,DRV177,2024-02-06,2024-02-06 16:51:00,2024-02-06 17:23:00,8.4,138.0,1.1,Lower Parel,Banjara Hills,completed,0.53
TRIP208,DRV178,2024-02-06,2024-02-06 10:16:00,2024-02-06 10:34:00,11.3,245.0,1.1,Colaba,CP,completed,0.3
TRIP185,DRV178,2024-02-06,2024-02-06 10:35:00,2024-02-06 11:11:00,16.1,333.0,1.3,Malad,Worli,completed,0.6
TRIP30088c,DRV178,2024-02-06,2024-02-06 12:24:00,2024-02-06 12:58:00,13.7,246.0,1.2,Bandra,Bandra,completed,0.57
TRIP133,DRV179,2024-02-06,2024-02-06 07:31:00,2024-02-06 07:54:00,15.9,375.0,1.4,Secunderabad,HSR Layout,completed,0.38
TRIP150,DRV179,2024-02-06,2024-02-06 11:30:00,2024-02-06 12:02:00,9.6,290.0,1.4,Dwarka,Connaught Place,completed,0.53
TRIPd781cf,DRV179,2024-02-06,2024-02-06 13:03:00,2024-02-06 13:35:00,16.4,368.0,1.5,BKC,Goregaon,completed,0.53
TRIP068,DRV182,2024-02-06,2024-02-06 13:56:00,2024-02-06 14:21:00,11.6,222.0,1.5,Hitec City,Koramangala,completed,0.42
TRIP2fcfe7,DRV182,2024-02-06,2024-02-06 15:27:00,2024-02-06 16:00:00,15.4,277.0,1.2,Connaught Place,Kharadi,completed,0.55
TRIP2fbcc9,DRV182,2024-02-06,2024-02-06 16:11:00,2024-02-06 16:42:00,17.0,306.0,1.2,Electronic City,HSR Layout,completed,0.52
TRIP111,DRV183,2024-02-06,2024-02-06 08:57:00,2024-02-06 09:16:00,15.9,371.0,1.2,HSR Layout,Marathahalli,completed,0.32
TRIP102,DRV183,2024-02-06,2024-02-06 11:54:00,2024-02-06 12:27:00,11.1,379.0,1.3,South Delhi,BKC,completed,0.55
TRIP88a5ea,DRV183,2024-02-06,2024-02-06 13:19:00,2024-02-06 13:37:00,16.1,338.0,1.4,Andheri West,Andheri West,completed,0.3
TRIP035,DRV185,2024-02-06,2024-02-06 17:05:00,2024-02-06 17:33:00,14.0,313.0,1.1,Indiranagar,Electronic City,completed,0.47
TRIPc353bc,DRV185,2024-02-06,2024-02-06 17:27:00,2024-02-06 18:01:00,11.9,267.0,1.5,Indiranagar,Secunderabad,completed,0.57
TRIP38e9ec,DRV185,2024-02-06,2024-02-06 17:56:00,2024-02-06 18:17:00,10.8,226.0,1.4,Whitefield,Banjara Hills,completed,0.35
TRIP002,DRV188,2024-02-06,2024-02-06 07:15:00,2024-02-06 07:38:00,12.4,220.0,1.2,BKC,Lower Parel,completed,0.38
TRIP222,DRV188,2024-02-06,2024-02-06 07:42:00,2024-02-06 08:05:00,12.9,235.0,1.2,BKC,Lower Parel,completed,0.38
TRIP025,DRV188,2024-02-06,2024-02-06 07:55:00,2024-02-06 08:29:00,8.7,274.0,1.3,Dwarka,Banjara Hills,completed,0.57
TRIP244,DRV188,2024-02-06,2024-02-06 08:10:00,2024-02-06 08:34:00,9.1,188.0,1.3,Dwarka,Banjara Hills,completed,0.4
TRIP243,DRV189,2024-02-06,2024-02-06 06:30:00,2024-02-06 07:02:00,15.9,410.0,1.3,Viman Nagar,Powai,completed,0.53
TRIP024,DRV189,2024-02-06,2024-02-06 06:48:00,2024-02-06 07:23:00,16.2,432.0,1.3,Viman Nagar,Powai,completed,0.58
TRIP063,DRV189,2024-02-06,2024-02-06 09:21:00,2024-02-06 09:50:00,13.7,328.0,1.5,Andheri West,Hitec City,completed,0.48
