audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec
AUD410,TRIP058,2024-02-06 17:10:40,1480,64,normal,0
AUD411,TRIP058,2024-02-06 17:16:50,1850,62,normal,0
AUD412,TRIP058,2024-02-06 17:23:00,2220,49,quiet,0
AUD413,TRIP059,2024-02-06 17:53:00,0,53,quiet,0
AUD414,TRIP059,2024-02-06 17:55:21,141,59,normal,0
AUD415,TRIP059,2024-02-06 17:57:21,261,74,conversation,32
AUD416,TRIP059,2024-02-06 17:58:21,321,62,normal,0
AUD417,TRIP059,2024-02-06 18:23:00,1800,53,quiet,0
AUD418,TRIP060,2024-02-06 06:00:00,0,55,quiet,0
AUD419,TRIP060,2024-02-06 06:08:03,483,65,normal,0
AUD420,TRIP060,2024-02-06 06:10:03,603,58,normal,63
AUD421,TRIP060,2024-02-06 06:21:00,1260,54,quiet,0
AUD422,TRIP061,2024-02-06 07:07:00,0,52,quiet,0
AUD423,TRIP061,2024-02-06 07:19:30,750,57,normal,0
AUD424,TRIP061,2024-02-06 07:21:30,870,59,normal,66
AUD425,TRIP061,2024-02-06 07:26:00,1140,56,quiet,0
AUD426,TRIP062,2024-02-06 08:14:00,0,51,quiet,0
AUD427,TRIP062,2024-02-06 08:19:50,350,64,normal,0
AUD428,TRIP062,2024-02-06 08:25:40,700,59,conversation,0
AUD429,TRIP062,2024-02-06 08:31:30,1050,58,normal,0
AUD430,TRIP062,2024-02-06 08:37:20,1400,55,normal,0
AUD431,TRIP062,2024-02-06 08:43:10,1750,68,conversation,0
AUD432,TRIP062,2024-02-06 08:49:00,2100,53,quiet,0
AUD433,TRIP063,2024-02-06 09:21:00,0,53,quiet,0
AUD434,TRIP063,2024-02-06 09:27:01,361,62,normal,0
AUD435,TRIP063,2024-02-06 09:29:01,481,82,very_loud,60
AUD436,TRIP063,2024-02-06 09:30:01,541,68,conversation,0
AUD437,TRIP063,2024-02-06 09:50:00,1740,51,quiet,0
AUD438,TRIP064,2024-02-06 10:28:00,0,52,quiet,0
AUD439,TRIP064,2024-02-06 10:33:43,343,61,normal,0
AUD440,TRIP064,2024-02-06 10:35:43,463,75,loud,75
AUD441,TRIP064,2024-02-06 10:36:43,523,62,normal,0
AUD442,TRIP064,2024-02-06 10:46:56,1136,73,conversation,123
AUD443,TRIP064,2024-02-06 10:52:27,1467,73,conversation,125
AUD444,TRIP064,2024-02-06 11:05:00,2220,56,quiet,0
AUD445,TRIP065,2024-02-06 11:35:00,0,47,quiet,0
AUD446,TRIP065,2024-02-06 11:39:10,250,61,normal,0
AUD447,TRIP065,2024-02-06 11:43:20,500,68,normal,0
AUD448,TRIP065,2024-02-06 11:47:30,750,62,normal,0
AUD449,TRIP065,2024-02-06 11:51:40,1000,64,conversation,0
AUD450,TRIP065,2024-02-06 11:55:50,1250,54,normal,0
AUD451,TRIP065,2024-02-06 12:00:00,1500,54,quiet,0
AUD452,TRIP066,2024-02-06 12:42:00,0,49,quiet,0
AUD453,TRIP066,2024-02-06 12:52:53,653,61,normal,0
AUD454,TRIP066,2024-02-06 12:54:53,773,82,very_loud,133
AUD455,TRIP066,2024-02-06 12:55:53,833,70,conversation,0
AUD456,TRIP066,2024-02-06 13:03:00,1260,50,quiet,0
AUD457,TRIP067,2024-02-06 13:49:00,0,48,quiet,0
AUD458,TRIP067,2024-02-06 14:01:57,777,56,normal,0
AUD459,TRIP067,2024-02-06 14:03:57,897,55,normal,106
AUD460,TRIP067,2024-02-06 14:19:00,1800,54,quiet,0
AUD461,TRIP068,2024-02-06 14:56:00,0,48,quiet,0
AUD462,TRIP068,2024-02-06 15:00:56,296,56,normal,0
AUD463,TRIP068,2024-02-06 15:02:56,416,57,normal,111
AUD464,TRIP068,2024-02-06 15:21:00,1500,53,quiet,0
AUD465,TRIP069,2024-02-06 15:03:00,0,49,quiet,0
AUD466,TRIP069,2024-02-06 15:09:20,380,68,normal,0
AUD467,TRIP069,2024-02-06 15:15:40,760,61,conversation,0
AUD468,TRIP069,2024-02-06 15:22:00,1140,65,conversation,0
AUD469,TRIP069,2024-02-06 15:28:20,1520,54,normal,0
AUD470,TRIP069,2024-02-06 15:34:40,1900,62,normal,0
AUD471,TRIP069,2024-02-06 15:41:00,2280,52,quiet,0
AUD472,TRIP070,2024-02-06 16:10:00,0,50,quiet,0
AUD473,TRIP070,2024-02-06 16:14:14,254,62,normal,0
AUD474,TRIP070,2024-02-06 16:16:14,374,76,loud,78
AUD475,TRIP070,2024-02-06 16:17:14,434,65,normal,0
AUD476,TRIP070,2024-02-06 16:31:24,1284,59,normal,117
AUD477,TRIP070,2024-02-06 16:43:00,1980,51,quiet,0
AUD478,TRIP071,2024-02-06 17:17:00,0,51,quiet,0
AUD479,TRIP071,2024-02-06 17:20:09,189,64,normal,0
AUD480,TRIP071,2024-02-06 17:22:09,309,80,loud,71
AUD481,TRIP071,2024-02-06 17:48:00,1860,55,quiet,0
AUD482,TRIP072,2024-02-06 06:24:00,0,53,quiet,0
AUD483,TRIP072,2024-02-06 06:33:50,590,65,normal,0
AUD484,TRIP072,2024-02-06 06:35:50,710,72,conversation,120
AUD485,TRIP072,2024-02-06 06:58:00,2040,53,quiet,0
AUD486,TRIP073,2024-02-06 07:31:00,0,53,quiet,0
AUD487,TRIP073,2024-02-06 07:37:01,361,56,normal,0
AUD488,TRIP073,2024-02-06 07:39:01,481,55,normal,56
AUD489,TRIP073,2024-02-06 07:59:00,1680,54,quiet,0
AUD490,TRIP074,2024-02-06 08:38:00,0,50,quiet,0
AUD491,TRIP074,2024-02-06 08:44:20,380,57,normal,0
AUD492,TRIP074,2024-02-06 08:50:40,760,62,normal,0
AUD493,TRIP074,2024-02-06 08:57:00,1140,67,normal,0
AUD494,TRIP074,2024-02-06 09:03:20,1520,65,conversation,0
AUD495,TRIP074,2024-02-06 09:09:40,1900,64,normal,0
AUD496,TRIP074,2024-02-06 09:16:00,2280,51,quiet,0
AUD497,TRIP075,2024-02-06 09:45:00,0,49,quiet,0
AUD498,TRIP075,2024-02-06 09:49:30,270,67,conversation,0
AUD499,TRIP075,2024-02-06 09:54:00,540,57,normal,0
AUD500,TRIP075,2024-02-06 09:58:30,810,57,normal,0
AUD501,TRIP075,2024-02-06 10:03:00,1080,62,normal,0
AUD502,TRIP075,2024-02-06 10:07:30,1350,58,conversation,0
AUD503,TRIP075,2024-02-06 10:12:00,1620,49,quiet,0
AUD504,TRIP076,2024-02-06 10:52:00,0,48,quiet,0
AUD505,TRIP076,2024-02-06 11:06:10,850,58,normal,0
AUD506,TRIP076,2024-02-06 11:08:10,970,75,loud,60
AUD507,TRIP076,2024-02-06 11:30:00,2280,51,quiet,0
AUD508,TRIP077,2024-02-06 11:59:00,0,55,quiet,0
AUD509,TRIP077,2024-02-06 12:18:18,1158,56,normal,0
AUD510,TRIP077,2024-02-06 12:20:18,1278,76,loud,60
AUD511,TRIP077,2024-02-06 12:31:00,1920,50,quiet,0
AUD512,TRIP078,2024-02-06 12:06:00,0,54,quiet,0
AUD513,TRIP078,2024-02-06 12:14:44,524,66,normal,0
AUD514,TRIP078,2024-02-06 12:16:44,644,77,loud,60
AUD515,TRIP078,2024-02-06 12:34:00,1680,56,quiet,0
AUD516,TRIP079,2024-02-06 13:13:00,0,48,quiet,0
AUD517,TRIP079,2024-02-06 13:18:00,300,64,normal,0
AUD518,TRIP079,2024-02-06 13:23:00,600,61,normal,0
AUD519,TRIP079,2024-02-06 13:28:00,900,56,normal,0
AUD520,TRIP079,2024-02-06 13:33:00,1200,62,normal,0
AUD521,TRIP079,2024-02-06 13:38:00,1500,62,normal,0
AUD522,TRIP079,2024-02-06 13:43:00,1800,54,quiet,0
AUD523,TRIP080,2024-02-06 14:20:00,0,49,quiet,0
AUD524,TRIP080,2024-02-06 14:24:36,276,58,normal,0
AUD525,TRIP080,2024-02-06 14:26:36,396,74,conversation,33
AUD526,TRIP080,2024-02-06 14:27:36,456,62,normal,0
AUD527,TRIP080,2024-02-06 14:29:04,544,54,normal,0
AUD528,TRIP080,2024-02-06 14:58:00,2280,49,quiet,0
AUD529,TRIP081,2024-02-06 15:27:00,0,55,quiet,0
AUD530,TRIP081,2024-02-06 15:27:30,30,59,normal,0
AUD531,TRIP081,2024-02-06 15:28:10,70,96,argument,37
AUD532,TRIP081,2024-02-06 15:29:10,130,80,conversation,0
AUD533,TRIP081,2024-02-06 15:36:10,550,74,loud,129
AUD534,TRIP081,2024-02-06 15:37:10,610,62,normal,0
AUD535,TRIP081,2024-02-06 15:53:00,1560,49,quiet,0
AUD536,TRIP082,2024-02-06 16:34:00,0,51,quiet,0
AUD537,TRIP082,2024-02-06 16:40:10,370,65,conversation,0
AUD538,TRIP082,2024-02-06 16:46:20,740,66,conversation,0
AUD539,TRIP082,2024-02-06 16:52:30,1110,67,normal,0
AUD540,TRIP082,2024-02-06 16:58:40,1480,59,conversation,0
AUD541,TRIP082,2024-02-06 17:04:50,1850,64,conversation,0
AUD542,TRIP082,2024-02-06 17:11:00,2220,49,quiet,0
AUD543,TRIP083,2024-02-06 17:41:00,0,48,quiet,0
AUD544,TRIP083,2024-02-06 17:45:55,295,66,normal,0
AUD545,TRIP083,2024-02-06 17:47:55,415,54,normal,54
AUD546,TRIP083,2024-02-06 17:54:45,825,85,very_loud,145
AUD547,TRIP083,2024-02-06 17:55:45,885,72,conversation,0
AUD548,TRIP083,2024-02-06 18:02:00,1260,54,quiet,0
AUD549,TRIP084,2024-02-06 06:48:00,0,49,quiet,0
AUD550,TRIP084,2024-02-06 07:00:05,725,56,normal,0
AUD551,TRIP084,2024-02-06 07:02:05,845,75,loud,34
AUD552,TRIP084,2024-02-06 07:03:05,905,62,normal,0
AUD553,TRIP084,2024-02-06 07:21:00,1980,50,quiet,0
AUD554,TRIP085,2024-02-06 07:55:00,0,48,quiet,0
AUD555,TRIP085,2024-02-06 08:13:23,1103,59,normal,0
AUD556,TRIP085,2024-02-06 08:15:23,1223,79,loud,119
AUD557,TRIP085,2024-02-06 08:21:00,1560,55,quiet,0
AUD558,TRIP086,2024-02-06 08:02:00,0,51,quiet,0
AUD559,TRIP086,2024-02-06 08:07:42,342,57,normal,0
AUD560,TRIP086,2024-02-06 08:09:42,462,87,very_loud,81
AUD561,TRIP086,2024-02-06 08:10:42,522,72,conversation,0
AUD562,TRIP086,2024-02-06 08:24:01,1321,55,normal,57
AUD563,TRIP086,2024-02-06 08:39:00,2220,55,quiet,0
AUD564,TRIP087,2024-02-06 09:09:00,0,55,quiet,0
AUD565,TRIP087,2024-02-06 09:28:37,1177,61,normal,0
AUD566,TRIP087,2024-02-06 09:30:37,1297,96,argument,84
AUD567,TRIP087,2024-02-06 09:31:37,1357,82,conversation,0
AUD568,TRIP087,2024-02-06 09:32:13,1393,74,conversation,73
AUD569,TRIP087,2024-02-06 09:33:13,1453,62,normal,0
AUD570,TRIP087,2024-02-06 09:32:00,1380,49,quiet,0
AUD571,TRIP088,2024-02-06 10:16:00,0,51,quiet,0
AUD572,TRIP088,2024-02-06 10:16:51,51,59,normal,0
AUD573,TRIP088,2024-02-06 10:18:51,171,88,argument,144
AUD574,TRIP088,2024-02-06 10:19:51,231,77,conversation,0
AUD575,TRIP088,2024-02-06 10:53:00,2220,53,quiet,0
AUD576,TRIP089,2024-02-06 11:23:00,0,50,quiet,0
AUD577,TRIP089,2024-02-06 11:35:47,767,58,normal,0
AUD578,TRIP089,2024-02-06 11:37:47,887,54,normal,102
AUD579,TRIP089,2024-02-06 11:47:54,1494,87,very_loud,81
AUD580,TRIP089,2024-02-06 11:48:54,1554,72,conversation,0
AUD581,TRIP089,2024-02-06 11:55:00,1920,51,quiet,0
AUD582,TRIP090,2024-02-06 12:30:00,0,49,quiet,0
AUD583,TRIP090,2024-02-06 12:35:00,300,56,conversation,0
AUD584,TRIP090,2024-02-06 12:40:00,600,68,normal,0
AUD585,TRIP090,2024-02-06 12:45:00,900,63,normal,0
AUD586,TRIP090,2024-02-06 12:50:00,1200,56,normal,0
AUD587,TRIP090,2024-02-06 12:55:00,1500,63,conversation,0
AUD588,TRIP090,2024-02-06 13:00:00,1800,47,quiet,0
AUD589,TRIP091,2024-02-06 13:37:00,0,53,quiet,0
AUD590,TRIP091,2024-02-06 13:41:20,260,63,normal,0
AUD591,TRIP091,2024-02-06 13:45:40,520,62,normal,0
AUD592,TRIP091,2024-02-06 13:50:00,780,63,conversation,0
AUD593,TRIP091,2024-02-06 13:54:20,1040,55,normal,0
AUD594,TRIP091,2024-02-06 13:58:40,1300,62,conversation,0
AUD595,TRIP091,2024-02-06 14:03:00,1560,54,quiet,0
AUD596,TRIP092,2024-02-06 14:44:00,0,49,quiet,0
AUD597,TRIP092,2024-02-06 14:54:16,616,57,normal,0
AUD598,TRIP092,2024-02-06 14:56:16,736,75,loud,34
AUD599,TRIP092,2024-02-06 14:57:16,796,62,normal,0
AUD600,TRIP092,2024-02-06 15:17:00,1980,50,quiet,0
AUD601,TRIP093,2024-02-06 15:51:00,0,53,quiet,0
AUD602,TRIP093,2024-02-06 15:51:30,30,57,normal,0
AUD603,TRIP093,2024-02-06 15:53:15,135,86,very_loud,77
AUD604,TRIP093,2024-02-06 15:54:15,195,72,conversation,0
AUD605,TRIP093,2024-02-06 15:53:29,149,56,normal,0
AUD606,TRIP093,2024-02-06 16:10:00,1140,50,quiet,0
AUD607,TRIP094,2024-02-06 16:58:00,0,53,quiet,0
AUD608,TRIP094,2024-02-06 17:02:50,290,62,normal,0
AUD609,TRIP094,2024-02-06 17:07:40,580,59,normal,0
AUD610,TRIP094,2024-02-06 17:12:30,870,68,normal,0
AUD611,TRIP094,2024-02-06 17:17:20,1160,64,normal,0
AUD612,TRIP094,2024-02-06 17:22:10,1450,55,normal,0
AUD613,TRIP094,2024-02-06 17:27:00,1740,46,quiet,0
AUD614,TRIP095,2024-02-06 17:05:00,0,55,quiet,0
AUD615,TRIP095,2024-02-06 17:20:58,958,57,normal,0
AUD616,TRIP095,2024-02-06 17:22:58,1078,56,normal,59
AUD617,TRIP095,2024-02-06 17:28:00,1380,50,quiet,0
AUD618,TRIP096,2024-02-06 06:12:00,0,51,quiet,0
AUD619,TRIP096,2024-02-06 06:19:08,428,56,normal,0
AUD620,TRIP096,2024-02-06 06:21:08,548,54,normal,0
AUD621,TRIP096,2024-02-06 06:30:01,1081,57,normal,0
AUD622,TRIP096,2024-02-06 06:40:00,1680,51,quiet,0
AUD623,TRIP097,2024-02-06 07:19:00,0,55,quiet,0
AUD624,TRIP097,2024-02-06 07:38:34,1174,66,normal,0
AUD625,TRIP097,2024-02-06 07:40:34,1294,80,loud,69
AUD626,TRIP097,2024-02-06 07:38:00,1140,49,quiet,0
AUD627,TRIP098,2024-02-06 08:26:00,0,51,quiet,0
AUD628,TRIP098,2024-02-06 08:31:58,358,66,normal,0
AUD629,TRIP098,2024-02-06 08:33:58,478,56,normal,0
AUD630,TRIP098,2024-02-06 08:42:49,1009,74,conversation,72
AUD631,TRIP098,2024-02-06 08:43:49,1069,63,normal,0
AUD632,TRIP098,2024-02-06 08:55:00,1740,52,quiet,0
AUD633,TRIP099,2024-02-06 09:33:00,0,49,quiet,0
AUD634,TRIP099,2024-02-06 09:45:34,754,65,normal,0
AUD635,TRIP099,2024-02-06 09:47:34,874,77,loud,60
AUD636,TRIP099,2024-02-06 09:59:00,1560,56,quiet,0
AUD637,TRIP100,2024-02-06 10:40:00,0,53,quiet,0
AUD638,TRIP100,2024-02-06 11:01:01,1261,60,normal,0
AUD639,TRIP100,2024-02-06 11:03:01,1381,80,loud,69
AUD640,TRIP100,2024-02-06 11:13:00,1980,52,quiet,0
AUD641,TRIP101,2024-02-06 11:47:00,0,50,quiet,0
AUD642,TRIP101,2024-02-06 11:52:20,320,68,normal,0
AUD643,TRIP101,2024-02-06 11:57:40,640,56,normal,0
AUD644,TRIP101,2024-02-06 12:03:00,960,64,normal,0
AUD645,TRIP101,2024-02-06 12:08:20,1280,56,conversation,0
AUD646,TRIP101,2024-02-06 12:13:40,1600,54,conversation,0
AUD647,TRIP101,2024-02-06 12:19:00,1920,46,quiet,0
AUD648,TRIP102,2024-02-06 12:54:00,0,50,quiet,0
AUD649,TRIP102,2024-02-06 12:59:30,330,68,conversation,0
AUD650,TRIP102,2024-02-06 13:05:00,660,66,normal,0
AUD651,TRIP102,2024-02-06 13:10:30,990,67,normal,0
AUD652,TRIP102,2024-02-06 13:16:00,1320,66,normal,0
AUD653,TRIP102,2024-02-06 13:21:30,1650,56,normal,0
AUD654,TRIP102,2024-02-06 13:27:00,1980,48,quiet,0
AUD655,TRIP103,2024-02-06 13:01:00,0,54,quiet,0
AUD656,TRIP103,2024-02-06 13:06:20,320,65,normal,0
AUD657,TRIP103,2024-02-06 13:11:40,640,68,normal,0
AUD658,TRIP103,2024-02-06 13:17:00,960,65,normal,0
AUD659,TRIP103,2024-02-06 13:22:20,1280,59,normal,0
AUD660,TRIP103,2024-02-06 13:27:40,1600,67,normal,0
AUD661,TRIP103,2024-02-06 13:33:00,1920,49,quiet,0
AUD662,TRIP104,2024-02-06 14:08:00,0,50,quiet,0
AUD663,TRIP104,2024-02-06 14:21:11,791,61,normal,0
AUD664,TRIP104,2024-02-06 14:23:11,911,73,conversation,124
AUD665,TRIP104,2024-02-06 14:30:00,1320,48,quiet,0
AUD666,TRIP105,2024-02-06 15:15:00,0,54,quiet,0
AUD667,TRIP105,2024-02-06 15:29:23,863,61,normal,0
AUD668,TRIP105,2024-02-06 15:31:23,983,54,normal,55
AUD669,TRIP105,2024-02-06 15:38:00,1380,48,quiet,0
AUD670,TRIP106,2024-02-06 16:22:00,0,52,quiet,0
AUD671,TRIP106,2024-02-06 16:34:20,740,64,normal,0
AUD672,TRIP106,2024-02-06 16:36:20,860,72,conversation,30
AUD673,TRIP106,2024-02-06 16:41:58,1198,76,loud,80
AUD674,TRIP106,2024-02-06 16:42:58,1258,63,normal,0
AUD675,TRIP106,2024-02-06 16:46:00,1440,53,quiet,0
AUD676,TRIP107,2024-02-06 17:29:00,0,53,quiet,0
AUD677,TRIP107,2024-02-06 17:34:10,310,67,normal,0
AUD678,TRIP107,2024-02-06 17:39:20,620,60,conversation,0
AUD679,TRIP107,2024-02-06 17:44:30,930,55,normal,0
AUD680,TRIP107,2024-02-06 17:49:40,1240,61,conversation,0
AUD681,TRIP107,2024-02-06 17:54:50,1550,56,conversation,0
AUD682,TRIP107,2024-02-06 18:00:00,1860,50,quiet,0
AUD683,TRIP108,2024-02-06 06:36:00,0,48,quiet,0
AUD684,TRIP108,2024-02-06 06:49:31,811,58,normal,0
AUD685,TRIP108,2024-02-06 06:51:31,931,58,normal,116
AUD686,TRIP108,2024-02-06 06:53:25,1045,76,loud,60
AUD687,TRIP108,2024-02-06 07:04:00,1680,50,quiet,0
AUD688,TRIP109,2024-02-06 07:43:00,0,50,quiet,0
AUD689,TRIP109,2024-02-06 07:47:39,279,66,normal,0
AUD690,TRIP109,2024-02-06 07:49:39,399,73,conversation,71
AUD691,TRIP109,2024-02-06 08:11:00,1680,49,quiet,0
AUD692,TRIP110,2024-02-06 08:50:00,0,50,quiet,0
AUD693,TRIP110,2024-02-06 09:10:42,1242,63,normal,0
AUD694,TRIP110,2024-02-06 09:12:42,1362,74,conversation,32
AUD695,TRIP110,2024-02-06 09:13:42,1422,62,normal,0
AUD696,TRIP110,2024-02-06 09:23:00,1980,55,quiet,0
AUD697,TRIP111,2024-02-06 09:57:00,0,54,quiet,0
AUD698,TRIP111,2024-02-06 10:01:49,289,58,normal,0
AUD699,TRIP111,2024-02-06 10:03:49,409,56,normal,58
AUD700,TRIP111,2024-02-06 10:20:41,1421,97,argument,38
AUD701,TRIP111,2024-02-06 10:21:41,1481,84,conversation,0
AUD702,TRIP111,2024-02-06 10:16:00,1140,51,quiet,0
AUD703,TRIP112,2024-02-06 10:04:00,0,52,quiet,0
AUD704,TRIP112,2024-02-06 10:05:13,73,60,normal,0
AUD705,TRIP112,2024-02-06 10:07:13,193,56,normal,0
AUD706,TRIP112,2024-02-06 10:40:00,2160,56,quiet,0
AUD707,TRIP113,2024-02-06 11:11:00,0,50,quiet,0
AUD708,TRIP113,2024-02-06 11:24:25,805,59,normal,0
AUD709,TRIP113,2024-02-06 11:26:25,925,83,very_loud,136
AUD710,TRIP113,2024-02-06 11:27:25,985,73,conversation,0
AUD711,TRIP113,2024-02-06 11:30:00,1140,48,quiet,0
AUD712,TRIP114,2024-02-06 12:18:00,0,50,quiet,0
AUD713,TRIP114,2024-02-06 12:23:00,300,57,normal,0
AUD714,TRIP114,2024-02-06 12:28:00,600,61,normal,0
AUD715,TRIP114,2024-02-06 12:33:00,900,63,conversation,0
AUD716,TRIP114,2024-02-06 12:38:00,1200,62,conversation,0
AUD717,TRIP114,2024-02-06 12:43:00,1500,65,normal,0
AUD718,TRIP114,2024-02-06 12:48:00,1800,49,quiet,0
AUD719,TRIP115,2024-02-06 13:25:00,0,51,quiet,0
AUD720,TRIP115,2024-02-06 13:28:00,180,66,normal,0
AUD721,TRIP115,2024-02-06 13:31:00,360,58,normal,0
AUD722,TRIP115,2024-02-06 13:34:00,540,61,normal,0
AUD723,TRIP115,2024-02-06 13:37:00,720,59,normal,0
AUD724,TRIP115,2024-02-06 13:40:00,900,68,conversation,0
AUD725,TRIP115,2024-02-06 13:43:00,1080,48,quiet,0
AUD726,TRIP116,2024-02-06 14:32:00,0,55,quiet,0
AUD727,TRIP116,2024-02-06 14:40:19,499,57,normal,0
AUD728,TRIP116,2024-02-06 14:42:19,619,59,normal,117
AUD729,TRIP116,2024-02-06 15:10:00,2280,52,quiet,0
AUD730,TRIP117,2024-02-06 15:39:00,0,51,quiet,0
AUD731,TRIP117,2024-02-06 15:51:06,726,60,normal,0
AUD732,TRIP117,2024-02-06 15:53:06,846,74,loud,74
AUD733,TRIP117,2024-02-06 15:54:06,906,63,normal,0
AUD734,TRIP117,2024-02-06 16:10:00,1860,53,quiet,0
AUD735,TRIP118,2024-02-06 16:46:00,0,53,quiet,0
AUD736,TRIP118,2024-02-06 16:58:07,727,62,normal,0
AUD737,TRIP118,2024-02-06 17:00:07,847,60,normal,120
AUD738,TRIP118,2024-02-06 17:07:27,1287,56,normal,0
AUD739,TRIP118,2024-02-06 17:15:00,1740,55,quiet,0
AUD740,TRIP119,2024-02-06 17:53:00,0,50,quiet,0
AUD741,TRIP119,2024-02-06 17:58:00,300,55,normal,0
AUD742,TRIP119,2024-02-06 18:03:00,600,65,conversation,0
AUD743,TRIP119,2024-02-06 18:08:00,900,61,normal,0
AUD744,TRIP119,2024-02-06 18:13:00,1200,63,conversation,0
AUD745,TRIP119,2024-02-06 18:18:00,1500,67,conversation,0
AUD746,TRIP119,2024-02-06 18:23:00,1800,51,quiet,0
AUD747,TRIP120,2024-02-06 06:00:00,0,55,quiet,0
AUD748,TRIP120,2024-02-06 06:14:44,884,58,normal,0
AUD749,TRIP120,2024-02-06 06:16:44,1004,56,normal,0
AUD750,TRIP120,2024-02-06 06:31:00,1860,53,quiet,0
AUD751,TRIP121,2024-02-06 07:07:00,0,51,quiet,0
AUD752,TRIP121,2024-02-06 07:10:10,190,60,conversation,0
AUD753,TRIP121,2024-02-06 07:13:20,380,66,normal,0
AUD754,TRIP121,2024-02-06 07:16:30,570,58,conversation,0
AUD755,TRIP121,2024-02-06 07:19:40,760,62,normal,0
AUD756,TRIP121,2024-02-06 07:22:50,950,65,normal,0
AUD757,TRIP121,2024-02-06 07:26:00,1140,46,quiet,0
AUD758,TRIP122,2024-02-06 08:14:00,0,52,quiet,0
AUD759,TRIP122,2024-02-06 08:22:09,489,62,normal,0
AUD760,TRIP122,2024-02-06 08:24:09,609,83,very_loud,80
AUD761,TRIP122,2024-02-06 08:25:09,669,68,conversation,0
AUD762,TRIP122,2024-02-06 08:32:34,1114,97,argument,146
AUD763,TRIP122,2024-02-06 08:33:34,1174,84,conversation,0
AUD764,TRIP122,2024-02-06 08:37:28,1408,74,loud,129
AUD765,TRIP122,2024-02-06 08:38:28,1468,62,normal,0
AUD766,TRIP122,2024-02-06 08:36:00,1320,49,quiet,0
AUD767,TRIP123,2024-02-06 09:21:00,0,50,quiet,0
AUD768,TRIP123,2024-02-06 09:25:30,270,57,normal,0
AUD769,TRIP123,2024-02-06 09:30:00,540,68,conversation,0
AUD770,TRIP123,2024-02-06 09:34:30,810,64,conversation,0
AUD771,TRIP123,2024-02-06 09:39:00,1080,65,conversation,0
AUD772,TRIP123,2024-02-06 09:43:30,1350,55,normal,0
AUD773,TRIP123,2024-02-06 09:48:00,1620,47,quiet,0
AUD774,TRIP124,2024-02-06 10:28:00,0,49,quiet,0
AUD775,TRIP124,2024-02-06 10:29:27,87,65,normal,0
AUD776,TRIP124,2024-02-06 10:31:27,207,57,normal,0
AUD777,TRIP124,2024-02-06 10:50:00,1320,49,quiet,0
AUD778,TRIP125,2024-02-06 11:35:00,0,51,quiet,0
AUD779,TRIP125,2024-02-06 11:40:12,312,61,normal,0
AUD780,TRIP125,2024-02-06 11:42:12,432,84,very_loud,60
AUD781,TRIP125,2024-02-06 11:43:12,492,74,conversation,0
AUD782,TRIP125,2024-02-06 12:02:00,1620,52,quiet,0
AUD783,TRIP126,2024-02-06 12:42:00,0,52,quiet,0
AUD784,TRIP126,2024-02-06 12:42:30,30,61,normal,0
AUD785,TRIP126,2024-02-06 12:43:54,114,78,loud,38
AUD786,TRIP126,2024-02-06 12:44:54,174,65,normal,0
AUD787,TRIP126,2024-02-06 13:03:00,1260,48,quiet,0
AUD788,TRIP127,2024-02-06 13:49:00,0,47,quiet,0
AUD789,TRIP127,2024-02-06 13:55:00,360,63,normal,0
AUD790,TRIP127,2024-02-06 14:01:00,720,58,normal,0
AUD791,TRIP127,2024-02-06 14:07:00,1080,62,conversation,0
AUD792,TRIP127,2024-02-06 14:13:00,1440,62,normal,0
AUD793,TRIP127,2024-02-06 14:19:00,1800,59,normal,0
AUD794,TRIP127,2024-02-06 14:25:00,2160,51,quiet,0
AUD795,TRIP128,2024-02-06 14:56:00,0,48,quiet,0
AUD796,TRIP128,2024-02-06 15:01:40,340,64,conversation,0
AUD797,TRIP128,2024-02-06 15:07:20,680,56,normal,0
AUD798,TRIP128,2024-02-06 15:13:00,1020,59,conversation,0
AUD799,TRIP128,2024-02-06 15:18:40,1360,62,normal,0
AUD800,TRIP128,2024-02-06 15:24:20,1700,56,normal,0
AUD801,TRIP128,2024-02-06 15:30:00,2040,46,quiet,0
AUD802,TRIP129,2024-02-06 15:03:00,0,49,quiet,0
AUD803,TRIP129,2024-02-06 15:19:30,990,61,normal,0
AUD804,TRIP129,2024-02-06 15:21:30,1110,78,loud,114
AUD805,TRIP129,2024-02-06 15:33:00,1800,52,quiet,0
AUD806,TRIP130,2024-02-06 16:10:00,0,53,quiet,0
AUD807,TRIP130,2024-02-06 16:19:51,591,58,normal,0
AUD808,TRIP130,2024-02-06 16:21:51,711,87,very_loud,135
AUD809,TRIP130,2024-02-06 16:22:51,771,75,conversation,0
AUD810,TRIP130,2024-02-06 16:30:05,1205,78,loud,86
AUD811,TRIP130,2024-02-06 16:31:05,1265,63,normal,0
AUD812,TRIP130,2024-02-06 16:46:00,2160,48,quiet,0
AUD813,TRIP131,2024-02-06 17:17:00,0,50,quiet,0
AUD814,TRIP131,2024-02-06 17:20:50,230,60,conversation,0
AUD815,TRIP131,2024-02-06 17:24:40,460,59,normal,0
AUD816,TRIP131,2024-02-06 17:28:30,690,64,normal,0
AUD817,TRIP131,2024-02-06 17:32:20,920,58,conversation,0
AUD818,TRIP131,2024-02-06 17:36:10,1150,57,normal,0
AUD819,TRIP131,2024-02-06 17:40:00,1380,54,quiet,0
